lda_model.topic
 [(0, '0.014*"etf" + 0.012*"marijuana" + 0.011*"cannabis" + 0.010*"market" + 0.009*"fund" + 0.009*"would" + 0.006*"portfolio" + 0.006*"fixed_income" + 0.006*"mj" + 0.005*"active"'), (1, '0.017*"etf" + 0.017*"year" + 0.012*"market" + 0.009*"yield_curve" + 0.008*"think" + 0.007*"one" + 0.007*"growth" + 0.006*"still" + 0.006*"work" + 0.006*"rate"'), (2, '0.036*"etf" + 0.011*"bond" + 0.010*"year" + 0.009*"market" + 0.008*"fund" + 0.007*"real_estate" + 0.006*"retail" + 0.006*"gold" + 0.006*"active" + 0.006*"muni"'), (3, '0.035*"etf" + 0.025*"china" + 0.013*"year" + 0.008*"fund" + 0.007*"index" + 0.006*"date" + 0.006*"chinese" + 0.006*"top" + 0.006*"msci" + 0.005*"trading"'), (4, '0.010*"top_performing" + 0.010*"year" + 0.009*"crude_oil" + 0.007*"oil" + 0.006*"inverse" + 0.006*"leveraged" + 0.006*"etn" + 0.005*"quarter" + 0.005*"first" + 0.004*"health_care"'), (5, '0.028*"etf" + 0.022*"year" + 0.013*"gold" + 0.009*"recession" + 0.008*"award" + 0.006*"market" + 0.006*"one" + 0.006*"index" + 0.006*"new" + 0.005*"first"'), (6, '0.050*"etf" + 0.012*"new" + 0.011*"year" + 0.010*"market" + 0.010*"fund" + 0.007*"fixed_income" + 0.006*"bond" + 0.006*"global" + 0.006*"equity" + 0.005*"one"'), (7, '0.032*"etf" + 0.019*"market" + 0.012*"year" + 0.009*"smart_beta" + 0.008*"fund" + 0.008*"new" + 0.007*"total" + 0.007*"fee" + 0.005*"asset" + 0.005*"segment"'), (8, '0.020*"index" + 0.017*"etf" + 0.008*"think" + 0.008*"haghbin" + 0.006*"value" + 0.005*"fund" + 0.005*"active" + 0.005*"factor" + 0.005*"environment" + 0.005*"multifactor"'), (9, '0.013*"etf" + 0.008*"oil" + 0.007*"xes" + 0.006*"look" + 0.006*"go" + 0.005*"equipment" + 0.005*"asset" + 0.005*"time" + 0.005*"market" + 0.005*"think"')]

Perplexity:  -7.594642614234053

Coherence Score:  0.3314417670811014
   Document_No  Dominant_Topic  Topic_Perc_Contrib                                           Keywords                                               Text
0            0             7.0              0.9992  etf, market, year, smart_beta, fund, new, tota...  [work, smart_beta, long, ago, smart_beta, focu...
1            1             3.0              0.9982  etf, china, year, fund, index, date, chinese, ...  [etf, week, small, cap, china, fund, shin, lat...
2            2             2.0              0.8467  etf, bond, year, market, fund, real_estate, re...                                 [bond, bond, fund]
3            3             4.0              0.6009  top_performing, year, crude_oil, oil, inverse,...  [top_performing, year, tumultuous, end, carry,...
4            4             6.0              0.9998  etf, new, year, market, fund, fixed_income, bo...  [etfcom_award, winner, sixth, annual, etfcom_a...
5            5             5.0              0.9993  etf, year, gold, recession, award, market, one...  [etfcom_award, live, blog, aaaand, wrap, 6th, ...
6            6             0.0              0.7333  etf, marijuana, cannabis, market, fund, would,...                              [faang, get, banking]
7            7             1.0              0.9992  etf, year, market, yield_curve, think, one, gr...  [research, affiliate, flatten, yield_curve, ca...
8            8             1.0              0.9992  etf, year, market, yield_curve, think, one, gr...  [research, affiliate, flatten, yield_curve, ca...
9            9             6.0              0.9988  etf, new, year, market, fund, fixed_income, bo...  [etf, new, take, housing, alex, pettee, presid...
